Env;Object Types;Num of Objects;Seed;Gamma;Episode #;Alpha;Epsilon;Cumulative Reward;Total Steps;Goal Reached
cafeWorld;1;1;32;0.900000;355;0.300000;0.027934;-20.05;500;False
cafeWorld;1;1;32;0.900000;356;0.300000;0.027654;-20.00;500;False
cafeWorld;1;1;32;0.900000;357;0.300000;0.027378;-20.01;500;False
cafeWorld;1;1;32;0.900000;358;0.300000;0.027104;-20.09;500;False
cafeWorld;1;1;32;0.900000;359;0.300000;0.026833;-20.02;500;False
cafeWorld;1;1;32;0.900000;360;0.300000;0.026565;-20.08;500;False
cafeWorld;1;1;32;0.900000;361;0.300000;0.026299;-20.00;500;False
cafeWorld;1;1;32;0.900000;362;0.300000;0.026036;-20.00;500;False
cafeWorld;1;1;32;0.900000;363;0.300000;0.025776;-20.00;500;False
cafeWorld;1;1;32;0.900000;364;0.300000;0.025518;-20.00;500;False
cafeWorld;1;1;32;0.900000;365;0.300000;0.025263;-20.37;500;False
cafeWorld;1;1;32;0.900000;366;0.300000;0.025010;-20.01;479;False
cafeWorld;1;1;32;0.900000;367;0.300000;0.024760;-20.00;500;False
cafeWorld;1;1;32;0.900000;368;0.300000;0.024512;-20.00;500;False
cafeWorld;1;1;32;0.900000;369;0.300000;0.024267;-20.00;500;False
cafeWorld;1;1;32;0.900000;370;0.300000;0.024025;-20.40;500;False
cafeWorld;1;1;32;0.900000;371;0.300000;0.023784;-20.00;500;False
cafeWorld;1;1;32;0.900000;372;0.300000;0.023547;-20.00;93;False
cafeWorld;1;1;32;0.900000;373;0.300000;0.023311;-20.00;500;False
cafeWorld;1;1;32;0.900000;374;0.300000;0.023078;-20.00;500;False
cafeWorld;1;1;32;0.900000;375;0.300000;0.022847;-20.00;500;False
cafeWorld;1;1;32;0.900000;376;0.300000;0.022619;-20.30;500;False
cafeWorld;1;1;32;0.900000;377;0.300000;0.022393;-20.06;357;False
cafeWorld;1;1;32;0.900000;378;0.300000;0.022169;-20.63;500;False
cafeWorld;1;1;32;0.900000;379;0.300000;0.021947;-20.00;500;False
cafeWorld;1;1;32;0.900000;380;0.300000;0.021727;-21.06;500;False
cafeWorld;1;1;32;0.900000;381;0.300000;0.021510;-22.88;500;False
cafeWorld;1;1;32;0.900000;382;0.300000;0.021295;-20.50;500;False
cafeWorld;1;1;32;0.900000;383;0.300000;0.021082;-20.35;500;False
cafeWorld;1;1;32;0.900000;384;0.300000;0.020871;-20.00;500;False
cafeWorld;1;1;32;0.900000;385;0.300000;0.020663;-20.02;500;False
cafeWorld;1;1;32;0.900000;386;0.300000;0.020456;-20.00;500;False
cafeWorld;1;1;32;0.900000;387;0.300000;0.020251;-20.00;500;False
cafeWorld;1;1;32;0.900000;388;0.300000;0.020049;-20.69;500;False
cafeWorld;1;1;32;0.900000;389;0.300000;0.019848;-20.56;500;False
cafeWorld;1;1;32;0.900000;390;0.300000;0.019650;-20.00;500;False
cafeWorld;1;1;32;0.900000;391;0.300000;0.019453;-20.11;500;False
cafeWorld;1;1;32;0.900000;392;0.300000;0.019259;-20.00;500;False
cafeWorld;1;1;32;0.900000;393;0.300000;0.019066;-20.00;500;False
cafeWorld;1;1;32;0.900000;394;0.300000;0.018876;-20.00;500;False
cafeWorld;1;1;32;0.900000;395;0.300000;0.018687;-20.56;500;False
cafeWorld;1;1;32;0.900000;396;0.300000;0.018500;-20.00;500;False
cafeWorld;1;1;32;0.900000;397;0.300000;0.018315;-20.00;500;False
cafeWorld;1;1;32;0.900000;398;0.300000;0.018132;-20.00;500;False
cafeWorld;1;1;32;0.900000;399;0.300000;0.017951;-20.62;500;False
cafeWorld;1;1;32;0.900000;400;0.300000;0.017771;-20.00;462;False
cafeWorld;1;1;32;0.900000;401;0.300000;0.017593;-20.02;500;False
cafeWorld;1;1;32;0.900000;402;0.300000;0.017417;-20.04;500;False
cafeWorld;1;1;32;0.900000;403;0.300000;0.017243;-20.00;500;False
cafeWorld;1;1;32;0.900000;404;0.300000;0.017071;-20.44;500;False
cafeWorld;1;1;32;0.900000;405;0.300000;0.016900;-20.00;500;False
cafeWorld;1;1;32;0.900000;406;0.300000;0.016731;-20.00;500;False
cafeWorld;1;1;32;0.900000;407;0.300000;0.016564;-22.19;500;False
cafeWorld;1;1;32;0.900000;408;0.300000;0.016398;-20.00;500;False
cafeWorld;1;1;32;0.900000;409;0.300000;0.016234;-20.00;500;False
cafeWorld;1;1;32;0.900000;410;0.300000;0.016072;-20.00;500;False
cafeWorld;1;1;32;0.900000;411;0.300000;0.015911;-20.00;500;False
cafeWorld;1;1;32;0.900000;412;0.300000;0.015752;-20.05;500;False
cafeWorld;1;1;32;0.900000;413;0.300000;0.015594;-20.00;500;False
cafeWorld;1;1;32;0.900000;414;0.300000;0.015439;-20.41;500;False
cafeWorld;1;1;32;0.900000;415;0.300000;0.015284;-20.09;500;False
cafeWorld;1;1;32;0.900000;416;0.300000;0.015131;-20.00;500;False
cafeWorld;1;1;32;0.900000;417;0.300000;0.014980;-20.45;500;False
cafeWorld;1;1;32;0.900000;418;0.300000;0.014830;-20.02;500;False
cafeWorld;1;1;32;0.900000;419;0.300000;0.014682;-20.00;500;False
cafeWorld;1;1;32;0.900000;420;0.300000;0.014535;-20.00;500;False
cafeWorld;1;1;32;0.900000;421;0.300000;0.014390;-20.00;500;False
cafeWorld;1;1;32;0.900000;422;0.300000;0.014246;-20.01;500;False
cafeWorld;1;1;32;0.900000;423;0.300000;0.014103;-20.03;500;False
cafeWorld;1;1;32;0.900000;424;0.300000;0.013962;-20.00;480;False
cafeWorld;1;1;32;0.900000;425;0.300000;0.013823;-20.02;500;False
cafeWorld;1;1;32;0.900000;426;0.300000;0.013684;-20.00;500;False
cafeWorld;1;1;32;0.900000;427;0.300000;0.013548;-20.00;500;False
cafeWorld;1;1;32;0.900000;428;0.300000;0.013412;-20.00;500;False
cafeWorld;1;1;32;0.900000;429;0.300000;0.013278;-20.00;500;False
cafeWorld;1;1;32;0.900000;430;0.300000;0.013145;-20.00;500;False
cafeWorld;1;1;32;0.900000;431;0.300000;0.013014;-20.00;500;False
cafeWorld;1;1;32;0.900000;432;0.300000;0.012884;-20.00;500;False
cafeWorld;1;1;32;0.900000;433;0.300000;0.012755;-20.00;500;False
cafeWorld;1;1;32;0.900000;434;0.300000;0.012627;-20.01;500;False
cafeWorld;1;1;32;0.900000;435;0.300000;0.012501;-20.00;500;False
cafeWorld;1;1;32;0.900000;436;0.300000;0.012376;-20.24;500;False
cafeWorld;1;1;32;0.900000;437;0.300000;0.012252;-20.00;500;False
cafeWorld;1;1;32;0.900000;438;0.300000;0.012130;-20.75;500;False
cafeWorld;1;1;32;0.900000;439;0.300000;0.012008;-20.27;500;False
cafeWorld;1;1;32;0.900000;440;0.300000;0.011888;-20.00;500;False
cafeWorld;1;1;32;0.900000;441;0.300000;0.011769;-20.00;500;False
cafeWorld;1;1;32;0.900000;442;0.300000;0.011652;-20.00;500;False
cafeWorld;1;1;32;0.900000;443;0.300000;0.011535;-20.00;500;False
cafeWorld;1;1;32;0.900000;444;0.300000;0.011420;-20.00;500;False
cafeWorld;1;1;32;0.900000;445;0.300000;0.011306;-20.00;500;False
cafeWorld;1;1;32;0.900000;446;0.300000;0.011193;-20.00;500;False
cafeWorld;1;1;32;0.900000;447;0.300000;0.011081;-20.94;500;False
cafeWorld;1;1;32;0.900000;448;0.300000;0.010970;-20.00;500;False
cafeWorld;1;1;32;0.900000;449;0.300000;0.010860;-20.00;500;False
cafeWorld;1;1;32;0.900000;450;0.300000;0.010752;-23.75;500;False
cafeWorld;1;1;32;0.900000;451;0.300000;0.010644;-20.00;500;False
cafeWorld;1;1;32;0.900000;452;0.300000;0.010538;-20.08;500;False
cafeWorld;1;1;32;0.900000;453;0.300000;0.010432;-20.00;500;False
cafeWorld;1;1;32;0.900000;454;0.300000;0.010328;-20.00;500;False
cafeWorld;1;1;32;0.900000;455;0.300000;0.010225;-20.00;500;False
cafeWorld;1;1;32;0.900000;456;0.300000;0.010122;-20.00;500;False
cafeWorld;1;1;32;0.900000;457;0.300000;0.010021;-20.17;500;False
cafeWorld;1;1;32;0.900000;458;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;459;0.300000;0.010000;-20.06;500;False
cafeWorld;1;1;32;0.900000;460;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;461;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;462;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;463;0.300000;0.010000;-20.15;500;False
cafeWorld;1;1;32;0.900000;464;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;465;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;466;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;467;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;468;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;469;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;470;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;471;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;472;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;473;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;474;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;475;0.300000;0.010000;-20.06;500;False
cafeWorld;1;1;32;0.900000;476;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;477;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;478;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;479;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;480;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;481;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;482;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;483;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;484;0.300000;0.010000;-20.04;500;False
cafeWorld;1;1;32;0.900000;485;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;486;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;487;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;488;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;489;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;490;0.300000;0.010000;-20.23;500;False
cafeWorld;1;1;32;0.900000;491;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;492;0.300000;0.010000;-21.24;500;False
cafeWorld;1;1;32;0.900000;493;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;494;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;495;0.300000;0.010000;-20.17;500;False
cafeWorld;1;1;32;0.900000;496;0.300000;0.010000;-20.14;500;False
cafeWorld;1;1;32;0.900000;497;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;498;0.300000;0.010000;-20.00;500;False
cafeWorld;1;1;32;0.900000;499;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;0;0.300000;0.990000;-33.31;277;False
bookWorld;1;1;32;0.900000;1;0.300000;0.980100;-30.49;500;False
bookWorld;1;1;32;0.900000;2;0.300000;0.970299;-33.62;500;False
bookWorld;1;1;32;0.900000;3;0.300000;0.960596;-32.40;500;False
bookWorld;1;1;32;0.900000;4;0.300000;0.950990;-32.91;500;False
bookWorld;1;1;32;0.900000;5;0.300000;0.941480;-37.52;500;False
bookWorld;1;1;32;0.900000;6;0.300000;0.932065;-41.06;500;False
bookWorld;1;1;32;0.900000;7;0.300000;0.922745;-33.31;500;False
bookWorld;1;1;32;0.900000;8;0.300000;0.913517;-30.97;500;False
bookWorld;1;1;32;0.900000;9;0.300000;0.904382;-30.16;500;False
bookWorld;1;1;32;0.900000;10;0.300000;0.895338;-31.79;500;False
bookWorld;1;1;32;0.900000;11;0.300000;0.886385;-30.30;500;False
bookWorld;1;1;32;0.900000;12;0.300000;0.877521;-35.22;500;False
bookWorld;1;1;32;0.900000;13;0.300000;0.868746;-22.90;500;False
bookWorld;1;1;32;0.900000;14;0.300000;0.860058;-35.90;500;False
bookWorld;1;1;32;0.900000;15;0.300000;0.851458;-29.54;500;False
bookWorld;1;1;32;0.900000;16;0.300000;0.842943;-28.55;500;False
bookWorld;1;1;32;0.900000;17;0.300000;0.834514;-39.02;500;False
bookWorld;1;1;32;0.900000;18;0.300000;0.826169;-37.80;500;False
bookWorld;1;1;32;0.900000;19;0.300000;0.817907;-35.43;500;False
bookWorld;1;1;32;0.900000;20;0.300000;0.809728;-33.01;500;False
bookWorld;1;1;32;0.900000;21;0.300000;0.801631;-36.01;500;False
bookWorld;1;1;32;0.900000;22;0.300000;0.793614;-29.85;500;False
bookWorld;1;1;32;0.900000;23;0.300000;0.785678;-29.43;500;False
bookWorld;1;1;32;0.900000;24;0.300000;0.777821;-31.02;500;False
bookWorld;1;1;32;0.900000;25;0.300000;0.770043;-38.90;500;False
bookWorld;1;1;32;0.900000;26;0.300000;0.762343;-29.53;500;False
bookWorld;1;1;32;0.900000;27;0.300000;0.754719;-26.99;500;False
bookWorld;1;1;32;0.900000;28;0.300000;0.747172;-31.51;500;False
bookWorld;1;1;32;0.900000;29;0.300000;0.739700;-28.39;500;False
bookWorld;1;1;32;0.900000;30;0.300000;0.732303;-34.21;500;False
bookWorld;1;1;32;0.900000;31;0.300000;0.724980;-36.34;500;False
bookWorld;1;1;32;0.900000;32;0.300000;0.717731;-30.62;500;False
bookWorld;1;1;32;0.900000;33;0.300000;0.710553;-34.97;500;False
bookWorld;1;1;32;0.900000;34;0.300000;0.703448;-24.99;500;False
bookWorld;1;1;32;0.900000;35;0.300000;0.696413;-29.67;500;False
bookWorld;1;1;32;0.900000;36;0.300000;0.689449;-30.60;500;False
bookWorld;1;1;32;0.900000;37;0.300000;0.682555;-31.34;500;False
bookWorld;1;1;32;0.900000;38;0.300000;0.675729;-27.71;500;False
bookWorld;1;1;32;0.900000;39;0.300000;0.668972;-25.81;500;False
bookWorld;1;1;32;0.900000;40;0.300000;0.662282;-28.24;500;False
bookWorld;1;1;32;0.900000;41;0.300000;0.655659;-27.81;500;False
bookWorld;1;1;32;0.900000;42;0.300000;0.649103;-20.94;500;False
bookWorld;1;1;32;0.900000;43;0.300000;0.642612;-17.82;500;False
bookWorld;1;1;32;0.900000;44;0.300000;0.636185;-26.52;500;False
bookWorld;1;1;32;0.900000;45;0.300000;0.629824;-28.61;500;False
bookWorld;1;1;32;0.900000;46;0.300000;0.623525;-30.31;500;False
bookWorld;1;1;32;0.900000;47;0.300000;0.617290;-28.03;500;False
bookWorld;1;1;32;0.900000;48;0.300000;0.611117;-29.36;500;False
bookWorld;1;1;32;0.900000;49;0.300000;0.605006;-33.87;500;False
bookWorld;1;1;32;0.900000;50;0.300000;0.598956;-29.53;500;False
bookWorld;1;1;32;0.900000;51;0.300000;0.592966;-31.39;500;False
bookWorld;1;1;32;0.900000;52;0.300000;0.587037;-29.74;500;False
bookWorld;1;1;32;0.900000;53;0.300000;0.581166;-33.67;500;False
bookWorld;1;1;32;0.900000;54;0.300000;0.575355;-32.58;500;False
bookWorld;1;1;32;0.900000;55;0.300000;0.569601;-27.61;500;False
bookWorld;1;1;32;0.900000;56;0.300000;0.563905;-24.54;500;False
bookWorld;1;1;32;0.900000;57;0.300000;0.558266;-24.35;500;False
bookWorld;1;1;32;0.900000;58;0.300000;0.552683;-26.80;500;False
bookWorld;1;1;32;0.900000;59;0.300000;0.547157;-27.05;500;False
bookWorld;1;1;32;0.900000;60;0.300000;0.541685;-26.47;500;False
bookWorld;1;1;32;0.900000;61;0.300000;0.536268;-29.49;500;False
bookWorld;1;1;32;0.900000;62;0.300000;0.530906;-29.71;500;False
bookWorld;1;1;32;0.900000;63;0.300000;0.525596;-32.97;500;False
bookWorld;1;1;32;0.900000;64;0.300000;0.520341;-28.27;500;False
bookWorld;1;1;32;0.900000;65;0.300000;0.515137;-31.40;500;False
bookWorld;1;1;32;0.900000;66;0.300000;0.509986;-26.21;500;False
bookWorld;1;1;32;0.900000;67;0.300000;0.504886;-26.52;500;False
bookWorld;1;1;32;0.900000;68;0.300000;0.499837;-25.44;500;False
bookWorld;1;1;32;0.900000;69;0.300000;0.494839;-26.29;500;False
bookWorld;1;1;32;0.900000;70;0.300000;0.489890;-28.63;500;False
bookWorld;1;1;32;0.900000;71;0.300000;0.484991;-30.82;500;False
bookWorld;1;1;32;0.900000;72;0.300000;0.480141;-26.86;500;False
bookWorld;1;1;32;0.900000;73;0.300000;0.475340;-33.37;500;False
bookWorld;1;1;32;0.900000;74;0.300000;0.470587;-26.23;500;False
bookWorld;1;1;32;0.900000;75;0.300000;0.465881;-26.14;500;False
bookWorld;1;1;32;0.900000;76;0.300000;0.461222;-24.07;500;False
bookWorld;1;1;32;0.900000;77;0.300000;0.456610;-24.03;500;False
bookWorld;1;1;32;0.900000;78;0.300000;0.452044;-27.23;500;False
bookWorld;1;1;32;0.900000;79;0.300000;0.447523;-35.15;500;False
bookWorld;1;1;32;0.900000;80;0.300000;0.443048;-25.22;500;False
bookWorld;1;1;32;0.900000;81;0.300000;0.438618;-25.67;500;False
bookWorld;1;1;32;0.900000;82;0.300000;0.434231;-27.87;500;False
bookWorld;1;1;32;0.900000;83;0.300000;0.429889;-25.66;500;False
bookWorld;1;1;32;0.900000;84;0.300000;0.425590;-26.48;500;False
bookWorld;1;1;32;0.900000;85;0.300000;0.421334;-26.14;500;False
bookWorld;1;1;32;0.900000;86;0.300000;0.417121;-25.53;500;False
bookWorld;1;1;32;0.900000;87;0.300000;0.412950;-21.94;500;False
bookWorld;1;1;32;0.900000;88;0.300000;0.408820;-25.51;500;False
bookWorld;1;1;32;0.900000;89;0.300000;0.404732;-33.78;500;False
bookWorld;1;1;32;0.900000;90;0.300000;0.400685;-27.38;500;False
bookWorld;1;1;32;0.900000;91;0.300000;0.396678;-25.01;500;False
bookWorld;1;1;32;0.900000;92;0.300000;0.392711;-28.57;500;False
bookWorld;1;1;32;0.900000;93;0.300000;0.388784;-28.77;500;False
bookWorld;1;1;32;0.900000;94;0.300000;0.384896;-29.86;500;False
bookWorld;1;1;32;0.900000;95;0.300000;0.381047;-24.85;500;False
bookWorld;1;1;32;0.900000;96;0.300000;0.377237;-33.46;500;False
bookWorld;1;1;32;0.900000;97;0.300000;0.373464;-29.02;500;False
bookWorld;1;1;32;0.900000;98;0.300000;0.369730;-25.41;500;False
bookWorld;1;1;32;0.900000;99;0.300000;0.366032;-39.41;500;False
bookWorld;1;1;32;0.900000;100;0.300000;0.362372;-23.64;500;False
bookWorld;1;1;32;0.900000;101;0.300000;0.358748;-25.42;500;False
bookWorld;1;1;32;0.900000;102;0.300000;0.355161;-24.73;500;False
bookWorld;1;1;32;0.900000;103;0.300000;0.351609;-23.09;500;False
bookWorld;1;1;32;0.900000;104;0.300000;0.348093;-26.99;500;False
bookWorld;1;1;32;0.900000;105;0.300000;0.344612;-27.38;500;False
bookWorld;1;1;32;0.900000;106;0.300000;0.341166;-25.18;500;False
bookWorld;1;1;32;0.900000;107;0.300000;0.337754;-29.10;500;False
bookWorld;1;1;32;0.900000;108;0.300000;0.334377;-25.96;500;False
bookWorld;1;1;32;0.900000;109;0.300000;0.331033;-23.77;500;False
bookWorld;1;1;32;0.900000;110;0.300000;0.327723;-17.70;500;False
bookWorld;1;1;32;0.900000;111;0.300000;0.324446;-30.70;500;False
bookWorld;1;1;32;0.900000;112;0.300000;0.321201;-25.28;500;False
bookWorld;1;1;32;0.900000;113;0.300000;0.317989;-24.81;500;False
bookWorld;1;1;32;0.900000;114;0.300000;0.314809;-29.44;500;False
bookWorld;1;1;32;0.900000;115;0.300000;0.311661;-29.91;500;False
bookWorld;1;1;32;0.900000;116;0.300000;0.308544;-24.02;500;False
bookWorld;1;1;32;0.900000;117;0.300000;0.305459;-24.46;500;False
bookWorld;1;1;32;0.900000;118;0.300000;0.302404;-23.29;500;False
bookWorld;1;1;32;0.900000;119;0.300000;0.299380;-28.97;500;False
bookWorld;1;1;32;0.900000;120;0.300000;0.296387;-30.19;500;False
bookWorld;1;1;32;0.900000;121;0.300000;0.293423;-25.95;500;False
bookWorld;1;1;32;0.900000;122;0.300000;0.290488;-24.16;500;False
bookWorld;1;1;32;0.900000;123;0.300000;0.287584;-23.44;500;False
bookWorld;1;1;32;0.900000;124;0.300000;0.284708;-20.20;500;False
bookWorld;1;1;32;0.900000;125;0.300000;0.281861;-22.98;500;False
bookWorld;1;1;32;0.900000;126;0.300000;0.279042;-22.59;500;False
bookWorld;1;1;32;0.900000;127;0.300000;0.276252;-25.69;500;False
bookWorld;1;1;32;0.900000;128;0.300000;0.273489;-21.26;500;False
bookWorld;1;1;32;0.900000;129;0.300000;0.270754;-24.92;500;False
bookWorld;1;1;32;0.900000;130;0.300000;0.268047;-22.90;500;False
bookWorld;1;1;32;0.900000;131;0.300000;0.265366;-21.26;500;False
bookWorld;1;1;32;0.900000;132;0.300000;0.262713;-23.72;500;False
bookWorld;1;1;32;0.900000;133;0.300000;0.260085;-23.28;500;False
bookWorld;1;1;32;0.900000;134;0.300000;0.257485;-20.89;500;False
bookWorld;1;1;32;0.900000;135;0.300000;0.254910;-23.19;500;False
bookWorld;1;1;32;0.900000;136;0.300000;0.252361;-17.76;500;False
bookWorld;1;1;32;0.900000;137;0.300000;0.249837;-35.35;500;False
bookWorld;1;1;32;0.900000;138;0.300000;0.247339;-22.56;500;False
bookWorld;1;1;32;0.900000;139;0.300000;0.244865;-36.42;500;False
bookWorld;1;1;32;0.900000;140;0.300000;0.242417;-38.15;500;False
bookWorld;1;1;32;0.900000;141;0.300000;0.239992;-23.36;500;False
bookWorld;1;1;32;0.900000;142;0.300000;0.237593;-24.22;500;False
bookWorld;1;1;32;0.900000;143;0.300000;0.235217;-22.99;500;False
bookWorld;1;1;32;0.900000;144;0.300000;0.232864;-23.37;500;False
bookWorld;1;1;32;0.900000;145;0.300000;0.230536;-25.39;500;False
bookWorld;1;1;32;0.900000;146;0.300000;0.228230;-21.18;500;False
bookWorld;1;1;32;0.900000;147;0.300000;0.225948;-25.44;500;False
bookWorld;1;1;32;0.900000;148;0.300000;0.223689;-26.08;500;False
bookWorld;1;1;32;0.900000;149;0.300000;0.221452;-20.92;500;False
bookWorld;1;1;32;0.900000;150;0.300000;0.219237;-24.85;500;False
bookWorld;1;1;32;0.900000;151;0.300000;0.217045;-22.62;500;False
bookWorld;1;1;32;0.900000;152;0.300000;0.214874;-21.44;500;False
bookWorld;1;1;32;0.900000;153;0.300000;0.212726;-30.91;500;False
bookWorld;1;1;32;0.900000;154;0.300000;0.210598;-31.43;500;False
bookWorld;1;1;32;0.900000;155;0.300000;0.208492;-21.24;500;False
bookWorld;1;1;32;0.900000;156;0.300000;0.206408;-27.54;500;False
bookWorld;1;1;32;0.900000;157;0.300000;0.204343;-24.09;500;False
bookWorld;1;1;32;0.900000;158;0.300000;0.202300;-25.03;500;False
bookWorld;1;1;32;0.900000;159;0.300000;0.200277;-21.46;500;False
bookWorld;1;1;32;0.900000;160;0.300000;0.198274;-21.09;500;False
bookWorld;1;1;32;0.900000;161;0.300000;0.196292;-24.92;500;False
bookWorld;1;1;32;0.900000;162;0.300000;0.194329;-23.47;500;False
bookWorld;1;1;32;0.900000;163;0.300000;0.192385;-24.63;500;False
bookWorld;1;1;32;0.900000;164;0.300000;0.190461;-29.75;500;False
bookWorld;1;1;32;0.900000;165;0.300000;0.188557;-23.34;500;False
bookWorld;1;1;32;0.900000;166;0.300000;0.186671;-24.70;500;False
bookWorld;1;1;32;0.900000;167;0.300000;0.184805;-22.53;500;False
bookWorld;1;1;32;0.900000;168;0.300000;0.182957;-22.61;500;False
bookWorld;1;1;32;0.900000;169;0.300000;0.181127;-25.27;500;False
bookWorld;1;1;32;0.900000;170;0.300000;0.179316;-24.41;500;False
bookWorld;1;1;32;0.900000;171;0.300000;0.177523;-19.95;500;False
bookWorld;1;1;32;0.900000;172;0.300000;0.175747;-22.97;500;False
bookWorld;1;1;32;0.900000;173;0.300000;0.173990;-22.33;500;False
bookWorld;1;1;32;0.900000;174;0.300000;0.172250;-23.49;500;False
bookWorld;1;1;32;0.900000;175;0.300000;0.170527;-23.48;500;False
bookWorld;1;1;32;0.900000;176;0.300000;0.168822;-20.03;500;False
bookWorld;1;1;32;0.900000;177;0.300000;0.167134;-22.84;500;False
bookWorld;1;1;32;0.900000;178;0.300000;0.165463;-25.58;500;False
bookWorld;1;1;32;0.900000;179;0.300000;0.163808;-22.67;500;False
bookWorld;1;1;32;0.900000;180;0.300000;0.162170;-20.29;500;False
bookWorld;1;1;32;0.900000;181;0.300000;0.160548;-22.31;500;False
bookWorld;1;1;32;0.900000;182;0.300000;0.158943;-21.94;500;False
bookWorld;1;1;32;0.900000;183;0.300000;0.157353;-21.06;500;False
bookWorld;1;1;32;0.900000;184;0.300000;0.155780;-22.48;500;False
bookWorld;1;1;32;0.900000;185;0.300000;0.154222;-21.81;500;False
bookWorld;1;1;32;0.900000;186;0.300000;0.152680;-20.66;500;False
bookWorld;1;1;32;0.900000;187;0.300000;0.151153;-20.11;500;False
bookWorld;1;1;32;0.900000;188;0.300000;0.149641;-24.17;500;False
bookWorld;1;1;32;0.900000;189;0.300000;0.148145;-23.15;500;False
bookWorld;1;1;32;0.900000;190;0.300000;0.146664;-22.15;500;False
bookWorld;1;1;32;0.900000;191;0.300000;0.145197;-21.08;500;False
bookWorld;1;1;32;0.900000;192;0.300000;0.143745;-22.79;500;False
bookWorld;1;1;32;0.900000;193;0.300000;0.142307;-23.90;500;False
bookWorld;1;1;32;0.900000;194;0.300000;0.140884;-21.72;500;False
bookWorld;1;1;32;0.900000;195;0.300000;0.139476;-21.08;500;False
bookWorld;1;1;32;0.900000;196;0.300000;0.138081;-21.26;500;False
bookWorld;1;1;32;0.900000;197;0.300000;0.136700;-29.02;500;False
bookWorld;1;1;32;0.900000;198;0.300000;0.135333;-20.19;500;False
bookWorld;1;1;32;0.900000;199;0.300000;0.133980;-24.40;500;False
bookWorld;1;1;32;0.900000;200;0.300000;0.132640;-22.19;500;False
bookWorld;1;1;32;0.900000;201;0.300000;0.131313;-22.46;500;False
bookWorld;1;1;32;0.900000;202;0.300000;0.130000;-21.10;500;False
bookWorld;1;1;32;0.900000;203;0.300000;0.128700;-22.48;500;False
bookWorld;1;1;32;0.900000;204;0.300000;0.127413;-22.55;500;False
bookWorld;1;1;32;0.900000;205;0.300000;0.126139;-23.97;500;False
bookWorld;1;1;32;0.900000;206;0.300000;0.124878;-20.23;500;False
bookWorld;1;1;32;0.900000;207;0.300000;0.123629;-20.27;500;False
bookWorld;1;1;32;0.900000;208;0.300000;0.122393;-27.28;500;False
bookWorld;1;1;32;0.900000;209;0.300000;0.121169;-21.61;500;False
bookWorld;1;1;32;0.900000;210;0.300000;0.119957;-20.02;500;False
bookWorld;1;1;32;0.900000;211;0.300000;0.118758;-23.46;500;False
bookWorld;1;1;32;0.900000;212;0.300000;0.117570;-20.90;500;False
bookWorld;1;1;32;0.900000;213;0.300000;0.116394;-20.97;500;False
bookWorld;1;1;32;0.900000;214;0.300000;0.115230;-24.05;500;False
bookWorld;1;1;32;0.900000;215;0.300000;0.114078;-20.35;500;False
bookWorld;1;1;32;0.900000;216;0.300000;0.112937;-21.06;500;False
